LineNumber,Location,Borough,Errors
3,14th Avenue and 36th Street (New York Industries for the Blind),Brooklyn,'36TH STREET (NEW YORK INDUSTRIES' NOT RECOGNIZED. IS IT '  36 STREET'?         
15,4th Avenue and 240' South of 3rd Street (mid-block),Brooklyn,'240' SOUTH OF 3RD STREET (MID-BL' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES   
30,7th Avenue and 81st Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
41,86th Street between West 8th Street and West 9th Street (mid-block),Brooklyn,'WEST 9TH STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'WEST    9 STREET'?         
42,"86th Street with McDonald Avenue, Avenue X and Shell Road",Brooklyn,"'MCDONALD AVENUE, AVENUE X' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.        "
43,87th Street between 4th Avenue and 5th Avenue (mid-block),Brooklyn,'5TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.           
47,Adams Street between Fulton Street and Johnson Street (mid-block),Brooklyn,'JOHNSON STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.       
48,Adams Street/Boerum Place and Fulton Street,Brooklyn,'ADAMS STREET/BOERUM PLACE' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.        
49,Adams Street/Boerum Place and Livingston Street,Brooklyn,'ADAMS STREET/BOERUM PLACE' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.        
50,Atlantic Avenue and 134th Street,Brooklyn,'134TH STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES                       
62,Atlantic Avenue and Sheridan Avenue/Nichols Avenue,Brooklyn,'SHERIDAN AVENUE/NICHOLS AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.   
66,Atlantic Avenue with East New York Avenue and Williams Place,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
95,Avenue V with Gravesend Neck Road and East 23rd Street,Brooklyn,                                                                                
101,Bay Parkway with Avenue J and East 4th Street,Brooklyn,                                                                                
103,Bedford Avenue between Avenue I and Campus Road (mid-block),Brooklyn,'CAMPUS ROAD (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.          
107,Blake Avenue with Howard Avenue and Tapscott Street,Brooklyn,STREET COMBINATION NOT UNIQUE                                                   
114,Broadway and Hewes Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
119,Bushwick Avenue and Moore Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
121,Caton Avenue and East 8th Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
122,Caton Avenue with East 17th Street and Parade Place,Brooklyn,                                                                                
127,Church Avenue and Dahill Avenue (New York Industries for the Blind),Brooklyn,'DAHILL AVENUE (NEW YORK INDUSTRI' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES. 
130,Church Avenue and McDonald Avenue (New York Industries for the Blind),Brooklyn,'MCDONALD AVENUE (NEW YORK INDUST' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES. 
132,Church Avenue with Buckingham Road and East 16th Street,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
133,Church Avenue with East 32nd Street and Raleigh Place,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
134,Church Avenue with Fairview Place and East 31st Street,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
135,Clarkson Avenue and Kings County Hospital Entrance (200' West of East 37th Street),Brooklyn,'KINGS COUNTY HOSPITAL ENTRANCE (' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
143,Coney Island Avenue between Avenue H and Glenwood Road (mid-block),Brooklyn,'GLENWOOD ROAD (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES.        
149,Court Street with Remsen and Joralemon Street,Brooklyn,'REMSEN' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.                           
151,Cropsey Avenue and Bay 35th / 24th Avenue,Brooklyn,'BAY 35TH / 24TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.           
152,Cropsey Avenue and Bay 49th Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
161,Driggs Avenue and Union Avenue (mid-block),Brooklyn,'UNION AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
164,East New York Avenue at Dean Street and Sackman Street,Brooklyn,'DEAN STREET&SACKMAN STREET' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.       
165,"East New York Avenue with East 93rd Street, Ford Street and Rochester Avenue",Brooklyn,"'EAST 93RD STREET, FORD STREET' NOT RECOGNIZED. IS IT 'EAST   93 STREET'?       "
169,Erskine Street and 180' South of Schroeders Avenue,Brooklyn,'180' SOUTH OF SCHROEDERS AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES    
174,Farragut Road with East 26th Street and Amersfort Place,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
178,Flatbush Avenue and Beekman Place with Maple Street,Brooklyn,'FLATBUSH AVENUE & BEEKMAN PLACE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
180,Flatbush Avenue and Dekalb Avenue,Brooklyn,DEKALB AVENUE & FLATBUSH AVENUE DO NOT INTERSECT                                
181,Flatbush Avenue and Glenwood Road (west leg),Brooklyn,'GLENWOOD ROAD (WEST LEG)' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES.         
184,Flatbush Avenue and Prospect Park Zoo (mid-block),Brooklyn,'PROSPECT PARK ZOO (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.    
186,Flatbush Avenue and Willoughby Street,Brooklyn,WILLOUGHBY STREET & FLATBUSH AVENUE DO NOT INTERSECT                            
188,Flatbush Avenue at Fulton Street and Nevins Street,Brooklyn,'FULTON STREET&NEVINS STREET' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES.      
189,Flatbush Avenue between Avenue U and Avenue V (mid-block),Brooklyn,'AVENUE V (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.             
190,Flatbush Avenue with Brooklyn Avenue and Avenue J,Brooklyn,                                                                                
191,Flatbush Avenue with Glenwood Road and East 29th Street (east leg),Brooklyn,'EAST 29TH STREET (EAST LEG)' NOT RECOGNIZED. IS IT 'EAST   29 STREET'?         
192,Flatbush Avenue with Nostrand Avenue and Hillel Place,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
200,Flushing Avenue with Nostrand Avenue and Lee Avenue,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
202,Fort Hamilton Parkway with 6th Avenue and 84th Street,Brooklyn,                                                                                
205,Franklin Avenue and Lafayette Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
206,Ft. Hamilton Parkway with 44th Street and New Utrecht Avenue,Brooklyn,                                                                                
213,Fulton Street and Kingston Avenue (mid-block),Brooklyn,'KINGSTON AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.      
219,Fulton Street and Thomas S Boyland Street (Hopkinson Avenue),Brooklyn,'THOMAS S BOYLAND STREET (HOPKINS' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
223,Fulton Street with Lafayette Avenue and Fort Greene Place,Brooklyn,                                                                                
224,Fulton Street with Ralph Avenue and Macdougal Street,Brooklyn,                                                                                
225,Gerritsen Avenue and Avenue R (South Leg),Brooklyn,'AVENUE R (SOUTH LEG)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.             
226,Gerritsen Avenue and Avenue S,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
230,Graham Avenue and Maujer Street (500' South),Brooklyn,'MAUJER STREET (500' SOUTH)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.       
232,Graham Avenue with Richardson Street and Herbert Street,Brooklyn,                                                                                
233,Grand Army Plaza (North) and Pedestrian Crossing (mid-block),Brooklyn,'GRAND ARMY PLAZA (NORTH)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
234,Grand Street with Waterbury Street and Olive Street,Brooklyn,                                                                                
236,Hillel Place and Campus Road (North Side),Brooklyn,'CAMPUS ROAD (NORTH SIDE)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.         
239,Jay Street and 165' S/O Tillary Street,Brooklyn,'165' S/O TILLARY STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES            
240,Jay Street and Metrotech Roadway (North Leg),Brooklyn,'METROTECH ROADWAY (NORTH LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.    
241,Jay Street and Metrotech Roadway (South Leg),Brooklyn,'METROTECH ROADWAY (SOUTH LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.    
243,Jay Street/Smith Street and Fulton Street,Brooklyn,'JAY STREET/SMITH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.          
251,Lafayette Avenue and Emerson Place (mid-block),Brooklyn,'EMERSON PLACE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.        
253,Linden Boulevard and Christopher Avenue (mid-block),Brooklyn,'CHRISTOPHER AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.   
263,Myrtle Avenue and Marcus Garvey Boulevard (Sumner Avenue),Brooklyn,'MARCUS GARVEY BOULEVARD (SUMNER' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
264,Myrtle Avenue and Pedestrian Crossing (Hudson Walk) (mid-block),Brooklyn,'PEDESTRIAN CROSSING (HUDSON WALK' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES. 
267,Neptune Avenue and Brighton 8th Street,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
272,Neptune Avenue with Shell Road and West 8th Street,Brooklyn,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
275,New Lots Avenue with Miller Avenue and Riverdale Avenue,Brooklyn,                                                                                
278,North Conduit Boulevard and Grant Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
286,Nostrand Avenue and Willoughby Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
287,Ocean Avenue and Prospect Park North Entrance (mid-block),Brooklyn,'PROSPECT PARK NORTH ENTRANCE (MI' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
288,Ocean Avenue and Prospect Park South Entrance (mid-block),Brooklyn,'PROSPECT PARK SOUTH ENTRANCE (MI' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
294,Ocean Parkway and Church Avenue,Brooklyn,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
297,"Old Fulton Street with Water Street, Everit Street and Furman Street",Brooklyn,"'WATER STREET, EVERIT STREET' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.      "
298,Park Avenue and Saint Edwards Street,Brooklyn,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
300,Pennsylvania Avenue and Freeport Loop (North Leg),Brooklyn,'FREEPORT LOOP (NORTH LEG)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.        
307,Ralph Avenue between Avenue K and Avenue L (mid-block),Brooklyn,'AVENUE L (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.             
308,Ralph Avenue with Avenue M and East 65th Street,Brooklyn,                                                                                
309,Ralph Avenue with Beverly Road and Avenue B,Brooklyn,                                                                                
311,Remsen Avenue with Clarkson Avenue (South Leg) and East 56th Street,Brooklyn,'CLARKSON AVENUE (SOUTH LEG)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.      
316,Rockaway Pkwy at Brookdale Hospital entrance (w of Linden Blvd),Brooklyn,'BROOKDALE HOSPITAL ENTRANCE (W O' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
321,Rutland Road with East 52nd Street and Remsen Avenue,Brooklyn,STREET COMBINATION NOT UNIQUE                                                   
325,Shore Parkway and BJ's Driveway (1752 Shore Parkway),Brooklyn,'BJ'S DRIVEWAY (1752 SHORE PARKWA' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES   
326,Shore Parkway and Voorhies Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
330,South Conduit Boulevard and Grant Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
331,South Conduit Boulevard and Sheridan Avenue,Brooklyn,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
334,Stillwell Avenue between Bay 50th Street and Harway Avenue (mid-block),Brooklyn,'HARWAY AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.        
335,Stillwell Avenue with 25th Avenue and 84th Street,Brooklyn,                                                                                
345,West 12th Street between Surf Avenue and Neptune Avenue (mid-block),Brooklyn,'NEPTUNE AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.       
357,1st Avenue and East 107th Street (mid-block),Manhattan,'EAST 107TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.    
359,1st Avenue and East 122nd Street,Manhattan,EAST  122 STREET &    1 AVENUE DO NOT INTERSECT                                 
370,1st Avenue and East 28th Street,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
376,2nd Avenue and East 98th Street,Manhattan,EAST   98 STREET &    2 AVENUE DO NOT INTERSECT                                 
377,2nd Avenue and Pedestrian Crossing (East 107th Street),Manhattan,'PEDESTRIAN CROSSING (EAST 107TH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
378,2nd Avenue and Pedestrian Crossing (East 114th Street),Manhattan,'PEDESTRIAN CROSSING (EAST 114TH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
379,2nd Avenue and Stuyvesant Square (East 16th Street),Manhattan,'STUYVESANT SQUARE (EAST 16TH STR' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES. 
381,3rd Avenue and East 59th Street (Lighthouse),Manhattan,'EAST 59TH STREET (LIGHTHOUSE)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
384,3rd Avenue and Pedestrian Crossing at East 113th Street,Manhattan,'3RD AVENUE & PEDESTRIAN CROSSING' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
385,3rd Avenue and Pedestrian Crossing at East 114th Street,Manhattan,'3RD AVENUE & PEDESTRIAN CROSSING' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
387,5th Avenue and 58th Street and Grand Army Plaza,Manhattan,'5TH AVENUE & 58TH STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
390,5th Avenue at Pedestrian Crossing (West/East 113th Street),Manhattan,STREET NAME CANNOT BE NORMALIZED                                                
391,5th Avenue with East 124th and West 124th Streets,Manhattan,'WEST 124TH STREETS' NOT RECOGNIZED. IS IT 'WEST  124 STREET'?                  
392,5th Avenue with East and West 8th Street,Manhattan,'EAST' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                             
393,6th Avenue / Avenue of The Americas and West 9th Street,Manhattan,'6TH AVENUE / AVENUE OF THE AMERI' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES. 
400,7th Avenue with Bleecker Street and Barrow Street,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
401,"7th Avenue with Varick Street, Clarkson Street and Carmine Street",Manhattan,"'VARICK STREET, CLARKSON STREET' NOT RECOGNIZED. IS IT 'VARICK STREET'?         "
409,8th Avenue between West 31st and West 32nd Streets,Manhattan,'WEST 32ND STREETS' NOT RECOGNIZED. IS IT 'WEST   32 STREET'?                   
414,Amsterdam Avenue and 250' South of West 138th Street (mid-block),Manhattan,'250' SOUTH OF WEST 138TH STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES    
415,Amsterdam Avenue and Cathedral Parkway (West 110th Street),Manhattan,'CATHEDRAL PARKWAY (WEST 110TH ST' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES. 
416,Amsterdam Avenue and Pedestrian crossing 200' North of West 62nd Street,Manhattan,'PEDESTRIAN CROSSING 200' NORTH O' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
426,Amsterdam Avenue at Pedestrian Crossing (West 117th Street),Manhattan,'PEDESTRIAN CROSSING (WEST 117TH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
427,Amsterdam Avenue pedestrian crossing (btwn West 123rd and La Salle Sts),Manhattan,'AMSTERDAM AVENUE PEDESTRIAN CROS' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES. 
430,Avenue D and East 11th Street,Manhattan,EAST   11 STREET & AVENUE D DO NOT INTERSECT                                    
432,Avenue of the Americas and 23rd Street (Selis Manor),Manhattan,'23RD STREET (SELIS MANOR)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.        
437,Avenue of the Americas with Dominick Street  and Clark Street,Manhattan,'CLARK STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                     
440,Beekman Street and Williams Street,Manhattan,'WILLIAMS STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                  
441,Broadway and 5th Avenue between 23rd Street and 24th Street,Manhattan,'BROADWAY & 5TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.            
442,Broadway and 7th Avenue with West 43rd Street,Manhattan,'BROADWAY & 7TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.            
443,Broadway and 7th Avenue with West 44th Street,Manhattan,'BROADWAY & 7TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.            
444,Broadway and 7th Avenue with West 45th Street,Manhattan,'BROADWAY & 7TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.            
445,Broadway and 7th Avenue with West 46th Street,Manhattan,'BROADWAY & 7TH AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.            
447,Broadway and Bowling Green,Manhattan,BOWLING GREEN & BROADWAY DO NOT INTERSECT                                       
448,Broadway and Columbus Avenue with West 65 Street,Manhattan,'BROADWAY & COLUMBUS AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.       
449,Broadway and Sherman Avenue,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
451,Broadway and West 117th Street (midblock crossing),Manhattan,'WEST 117TH STREET (MIDBLOCK CROS' NOT RECOGNIZED. IS IT 'WEST  117 STREET'?    
463,Broadway and West 23rd Street,Manhattan,WEST   23 STREET & BROADWAY DO NOT INTERSECT                                    
471,Broadway at Cathedral Parkway (West 110th Street),Manhattan,'CATHEDRAL PARKWAY (WEST 110TH ST' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES. 
473,Broadway with Dyckman Street and Riverside Drive,Manhattan,                                                                                
474,Broadway with West 126th Street and 129th Street,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
475,Broadway with West 218th Street and 10th Avenue,Manhattan,                                                                                
476,Central Park West and Pedestrian Crossing (West 79th Street),Manhattan,'PEDESTRIAN CROSSING (WEST 79TH S' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
478,Central Park West and West 65th Street (North/East/West Legs-Phase II),Manhattan,'WEST 65TH STREET (NORTH/EAST/WES' NOT RECOGNIZED. IS IT 'WEST   65 STREET'?    
