LineNumber,Location,Borough,Errors
479,Central Park West and West 65th Street (South Leg-Phase I),Manhattan,'WEST 65TH STREET (SOUTH LEG-PHAS' NOT RECOGNIZED. IS IT 'WEST   65 STREET'?    
483,Centre Street and Brooklyn Bridge Exit,Manhattan,BROOKLYN BRIDGE EXIT RAMP & CENTRE STREET DO NOT INTERSECT                      
485,Centre Street and Franklin Walk,Manhattan,'FRANKLIN WALK' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                    
487,Church Street with Franklin Street and Avenue of the Americas,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
493,Columbus Avenue and West 98th Street Pedestrian Crossing,Manhattan,'WEST 98TH STREET PEDESTRIAN CROS' NOT RECOGNIZED. IS IT 'WEST   98 STREET'?    
495,Columbus Avenue midblock crossing between West 100th Street and West 104th Street (West 102nd Street),Manhattan,'COLUMBUS AVENUE MIDBLOCK CROSSIN' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES. 
496,Columbus Avenue midblock crossing between West 100th Street and West 104th Street (West 103rd Street),Manhattan,'COLUMBUS AVENUE MIDBLOCK CROSSIN' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES. 
497,Columbus Avenue midblock crossing between West 97th Street and West 100th Street (West 99th Street),Manhattan,'COLUMBUS AVENUE MIDBLOCK CROSSIN' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES. 
499,East 116th Street with Manhattan Center for Science and Math and East River Plaza Mall,Manhattan,'MANHATTAN CENTER FOR SCIENCE & M' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
500,East 37th Street and FDR Drive,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
504,East Houston Street with Avenue D and Columbia Street,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
505,East Houston Street with Clinton Street and Avenue B,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
506,East Houston Street with Essex Street and Avenue A,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
510,Fifth Avenue and West 99th Street (pedestrian crossing),Manhattan,'WEST 99TH STREET (PEDESTRIAN CRO' NOT RECOGNIZED. IS IT 'WEST   99 STREET'?    
511,Fifth Avenue pedestrian crossing (btwn East 132nd and East 135th Streets),Manhattan,'FIFTH AVENUE PEDESTRIAN CROSSING' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES. 
516,Fort Washington Avenue between 165th Street and 168th Street (mid-block),Manhattan,'168TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.         
517,Frederick Douglass Boulevard (8th Avenue) and West 125th Street,Manhattan,STREET NAME CANNOT BE NORMALIZED                                                
518,Frederick Douglass Boulevard and West 156th Street,Manhattan,WEST  156 STREET & FREDERICK DOUGLASS BOULEVARD DO NOT INTERSECT                
524,Grand Street and Ridge Street,Manhattan,RIDGE STREET & GRAND STREET DO NOT INTERSECT                                    
525,Greenwich Street and Barclay Street,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
527,Greenwich Street and Cortlandt Way (mid-block),Manhattan,'CORTLANDT WAY (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.        
529,La Guardia Place (West Broadway) and Washington Square South,Manhattan,'LA GUARDIA PLACE (WEST BROADWAY)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
530,Lafayette Street and Pedestrian crossing (Pearl Street),Manhattan,'PEDESTRIAN CROSSING (PEARL STREE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
535,Lexington Avenue and East 113th Street (Pedestrian Crossing),Manhattan,'EAST 113TH STREET (PEDESTRIAN CR' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
536,Lexington Avenue and East 114th Street (Pedestrian Crossing),Manhattan,'EAST 114TH STREET (PEDESTRIAN CR' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
542,Lexington Avenue and East 59th Street (Lighthouse),Manhattan,'EAST 59TH STREET (LIGHTHOUSE)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
543,Madison Avenue and East 100th Street pedestrian crossing (mid-block),Manhattan,'EAST 100TH STREET PEDESTRIAN CRO' NOT RECOGNIZED. IS IT 'EAST  100 STREET'?    
544,Madison Avenue and East 113th Street pedestrian crossing (mid-block),Manhattan,'EAST 113TH STREET PEDESTRIAN CRO' NOT RECOGNIZED. IS IT 'EAST  113 STREET'?    
545,Madison Avenue and East 114th Street pedestrian crossing (mid-block),Manhattan,'EAST 114TH STREET PEDESTRIAN CRO' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES. 
547,Madison Avenue and East 133rd Street,Manhattan,EAST  133 STREET & MADISON AVENUE DO NOT INTERSECT                              
548,Madison Avenue and East 134th Street,Manhattan,EAST  134 STREET & MADISON AVENUE DO NOT INTERSECT                              
551,Madison Street and 300' west of Jackson Street,Manhattan,'300' WEST OF JACKSON STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES        
554,Malcolm X Boulevard (Lenox Avenue) and West 111th Street,Manhattan,'MALCOLM X BOULEVARD (LENOX AVENU' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES. 
555,Malcolm X Boulevard (Lenox Avenue) and West 145th Street,Manhattan,'MALCOLM X BOULEVARD (LENOX AVENU' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES. 
556,Murray Street and 270' West of West Street,Manhattan,'270' WEST OF WEST STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES           
557,Park Avenue  and East 113th Street pedestrian crossing (mid-block),Manhattan,'EAST 113TH STREET PEDESTRIAN CRO' NOT RECOGNIZED. IS IT 'EAST  113 STREET'?    
561,Park Avenue and East 59th Street (Lighthouse),Manhattan,'EAST 59TH STREET (LIGHTHOUSE)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
567,Riverside Drive and 200’ North of West 181st Street (mid-block),Manhattan,'200? NORTH OF WEST 181ST STREET' NOT RECOGNIZED. IS IT ' 200 STREET'?          
569,Riverside Drive and West 101st Street (mid-block),Manhattan,'WEST 101ST STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'WEST  101 STREET'?       
571,Riverside Drive and West 106th Street,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
572,Riverside Drive and West 112th Street (midblock crossing),Manhattan,'WEST 112TH STREET (MIDBLOCK CROS' NOT RECOGNIZED. IS IT 'WEST  112 STREET'?    
577,Riverside Drive and West 99th Street (mid-block),Manhattan,'WEST 99TH STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'WEST   99 STREET'?        
579,Riverside Drive Northbound and Grants Tomb 450' North of West 122nd Street,Manhattan,'RIVERSIDE DRIVE NORTHBOUND' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.       
581,Riverside Drive Southbound and 450' North Of West 122nd Street,Manhattan,'RIVERSIDE DRIVE SOUTHBOUND' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.       
587,St Nicholas Avenue and Pedestrian Crossing between West 130th and West 133rd Streets,Manhattan,'ST NICHOLAS AVENUE & PEDESTRIAN' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
589,St Nicholas Avenue and West 156th Street,Manhattan,WEST  156 STREET & ST NICHOLAS AVENUE DO NOT INTERSECT                          
602,Water Street and Fulton Street,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
603,West 100th Street and Manhatan Avenue,Manhattan,'MANHATAN AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                  
604,West 106th Street between Amsterdam Avenue and Columbus Avenue (mid-block),Manhattan,'COLUMBUS AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES.      
605,West 112th Street between Lenox Avenue and 5th Avenue (mid-block),Manhattan,'5TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.           
606,West 125th Street and 12th Avenue,Manhattan,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
607,West 125th Street at 400’ east of Frederick Douglass Boulevard,Manhattan,'400? EAST OF FREDERICK DOUGLASS' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES    
608,West 125th Street at 400’ west of Lenox Avenue,Manhattan,'400? WEST OF LENOX AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES          
609,West 125th Street at 450’ west of 5th Avenue,Manhattan,'450? WEST OF 5TH AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES            
610,West 125th Street with St Clair Place and West 129th Street,Manhattan,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
611,West 155th Street with Edgecomb Avenue and HRD / St Nicholas Place,Manhattan,'HRD / ST NICHOLAS PLACE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.          
612,West 157th Street with Edward Morgan Place and Broadway,Manhattan,                                                                                
613,West 23rd Street between 5th Avenue and 6th Avenue (Mid-block),Manhattan,'6TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.           
614,West 34th Street between 7th and 8th Avenues,Manhattan,'7TH' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.                              
615,West 34th Street between 8th Avenue and 9th Avenue (mid-block),Manhattan,'9TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.           
616,"West 34th Street between Broadway, 6th and 7th Avenues",Manhattan,"'BROADWAY, 6TH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                    "
617,West 3rd Street at Wooster Street (1 Washington Square Village),Manhattan,STREET NAME CANNOT BE NORMALIZED                                                
621,West 53rd Street between 5th and 6th Avenues,Manhattan,'5TH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                              
622,West 57th Street between 6th Avenue and 5th Avenue (300' East of 6th Avenue) (mid-block),Manhattan,'5TH AVENUE (300' EAST OF 6TH AVE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
623,West 57th Street between 6th Avenue and 7th Avenue (Mid-block),Manhattan,'7TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.           
624,West 57th Street between 8th Avenue and 9th Avenue (Mid-block),Manhattan,'9TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.           
625,West End Avenue and Pedestrian Crossing (120’ north of West 67th Street),Manhattan,'PEDESTRIAN CROSSING (120? NORTH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
626,West End Avenue and Pedestrian Crossing (West 69th Street),Manhattan,'PEDESTRIAN CROSSING (WEST 69TH S' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
634,West Street and Horatio Street (mid-block),Manhattan,'HORATIO STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.       
637,York Avenue with FDR Drive Entrance/Exit Ramps and East 63rd Street,Manhattan,'FDR DRIVE ENTRANCE/EXIT RAMPS' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.    
639,101st Avenue and 110th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
648,109th Avenue with 130th Street and 129th Street,Queens,                                                                                
649,110th Avenue and Sutphin Boulevard,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
650,111th Avenue with 126th Street and Hawtree Creek Road,Queens,                                                                                
654,147th Avenue and 184th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
656,188th Street and 186th Lane,Queens,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
657,20th Avenue and Whitestone Expressway (NorthBound Service Road),Queens,'WHITESTONE EXPRESSWAY (NORTHBOUN' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
658,20th Avenue and Whitestone Expressway (Southbound Service Road),Queens,'WHITESTONE EXPRESSWAY (SOUTHBOUN' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
659,212th Street between 18th Avenue and 23rd Avenue) (mid-block),Queens,'23RD AVENUE) (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.         
661,21st Street and 21st Road,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
670,21st Street with Astoria Boulevard and 27th Avenue,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
674,27th Avenue and 8th Street (Goodwill Industries),Queens,STREET NAME CANNOT BE NORMALIZED                                                
682,32nd Avenue with 93rd Street and Jackson Mill Road,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
683,35th Avenue with 70th Street and Leverich Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
692,39th Avenue and 52nd Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
699,48th Avenue and 211th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
701,64th Avenue (East Leg) and 188th Street,Queens,'64TH AVENUE (EAST LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.           
702,64th Avenue (North Leg) and 188th Street,Queens,'64TH AVENUE (NORTH LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.          
703,64th Avenue (South Leg) and 188th Street,Queens,'64TH AVENUE (SOUTH LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.          
704,64th Avenue (West Leg) and 188th Street,Queens,'64TH AVENUE (WEST LEG)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.           
710,92nd Street between 57th Avenue and 59th Avenue (mid-block),Queens,'59TH AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.          
712,Astoria Boulevard (South) and 43rd Street,Queens,'ASTORIA BOULEVARD (SOUTH)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.        
713,Astoria Boulevard and 38th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
721,Austin Street and 70th Street,Queens,  70 STREET & AUSTIN STREET DO NOT INTERSECT                                    
722,Austin Street with 71st Avenue and Continental Avenue,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
723,Beach 102nd Street and Rockaway Beach Blvd West Leg,Queens,'ROCKAWAY BEACH BLVD WEST LEG' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.     
725,Booth Memorial Avenue and 160th Road,Queens, 160 ROAD & BOOTH MEMORIAL AVENUE DO NOT INTERSECT                              
729,Broadway and St James Avenue,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
730,Broadway between 49th Street and 51st Street (mid-block),Queens,'51ST STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.          
736,Corona Avenue and 94th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
737,Corona Avenue with 108th Street and 53rd Avenue,Queens,                                                                                
738,Corona Avenue with 50th Avenue and 106th Street,Queens,                                                                                
739,Corona Avenue with Otis Avenue and 54th Avenue,Queens,                                                                                
740,Crescent Street and 30th Road,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
746,Empire Avenue with Reads Lane and Balsam Court,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
748,Francis Lewis Boulevard and 35th Avenue,Queens,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
750,Fresh Pond Road and 60th Road,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
752,Grand Avenue and 74th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
753,Grand Avenue with Haspel Street and Van Kleeck Street,Queens,                                                                                
756,Grand Central Parkway E/B SR with McLaughlin Avenue and 188th Street,Queens,'GRAND CENTRAL PARKWAY E/B SR' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.     
757,Greenpoint Avenue with 48th Avenue and 41st Street,Queens,                                                                                
759,Guy R Brewer Boulevard and JHS 72 (mid-block),Queens,'JHS 72 (MID-BLOCK)' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES                 
766,Hillside Avenue and 164th Street East Leg,Queens,'164TH STREET EAST LEG' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.            
768,Hillside Avenue and 178th Street/Edgerton Boulevard,Queens,'178TH STREET/EDGERTON BOULEVARD' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.  
775,Hillside Avenue and Cross Island YMCA (170' West of 239th Street) (mid-block),Queens,'CROSS ISLAND YMCA (170' WEST OF' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
777,Hillside Avenue with 187th Street and Chelsea Street,Queens,                                                                                
778,Hillside Avenue with Babbage Street and 118th Street,Queens,                                                                                
779,Hillside Avenue with Merrick Boulevard and 166th Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
782,Hollis Court Boulevard with 189th Street and 46th Road,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
783,Horace Harding Expressway Eastbound and Cloverdale Boulevard,Queens,'HORACE HARDING EXPRESSWAY EASTBO' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
784,Horace Harding Expressway Service Road North and 92nd Street,Queens,'HORACE HARDING EXPRESSWAY SERVIC' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
785,Horace Harding Expressway Westbound and Fresh Meadow Lane,Queens,'HORACE HARDING EXPRESSWAY WESTBO' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
786,Horace Harding Expressway Westbound Service Road and Cloverdale Boulevard,Queens,'HORACE HARDING EXPRESSWAY WESTBO' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
787,Horace Harding Expressway Westbound Service Road at Corona Avenue,Queens,'HORACE HARDING EXPRESSWAY WESTBO' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
788,Horace Harding Parkway Service Road Eastbound at Grand Central Parkway Service Road West,Queens,'HORACE HARDING PARKWAY SERVICE R' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
794,Jamaica Avenue and 190th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
801,Jamaica Avenue with 143rd Street and 144th Street,Queens,                                                                                
802,Jamaica Avenue with Woodhull Avenue and 188th Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
808,Liberty Avenue and 127th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
809,Liberty Avenue and 80th Street S/B,Queens,'80TH STREET S/B' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.                  
814,Linden Boulevard with Lincoln Street and 134th Street,Queens,                                                                                
817,Long Island Expressway North Service Road at 99th Street,Queens,'LONG ISLAND EXPRESSWAY NORTH SER' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
821,Main Street and Pedestrian Crossing between 63rd Avenue & Gravett Road (mid-block),Queens,'MAIN STREET & PEDESTRIAN CROSSIN' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES. 
