LineNumber,Location,Borough,Errors
825,Merrick Boulevard and 108th Avenue,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
826,Merrick Boulevard and 109th Avenue,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
833,Northern Boulevard and 110th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
837,Northern Boulevard and 220th Place,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
844,Northern Boulevard and Alley Pond Environmental Center (750’ East of Cross Island NB),Queens,'ALLEY POND ENVIRONMENTAL CENTER' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
849,Northern Boulevard at 211th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
852,Northern Boulevard with Roosevelt Avenue and 156th Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
855,Queens Boulevard (eastbound) and Woodhaven Boulevard,Queens,'QUEENS BOULEVARD (EASTBOUND)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.     
856,Queens Boulevard (westbound) and Woodhaven Boulevard,Queens,'QUEENS BOULEVARD (WESTBOUND)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.     
857,Queens Boulevard and 32nd Place,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
868,Queens Boulevard and 66th Street (BQE East Bound Entrance),Queens,'66TH STREET (BQE EAST BOUND ENTR' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES. 
869,Queens Boulevard and Queens Borough Hall,Queens,NON-ADDRESSABLE PLACE NAME PROCESSING IS NOT AVAILABLE FOR THIS FUNCTION        
872,Queens Boulevard between 72nd and 73rd Streets,Queens,'72ND' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES.                             
873,Queens Boulevard EB SR and Union Turnpike SB SR,Queens,'QUEENS BOULEVARD EB SR' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.           
874,Queens Boulevard with 57th Avenue and Hoffman Drive,Queens,                                                                                
875,Queens Boulevard with 64th Avenue and 64th Road,Queens,THESE STREETS INVOLVE A 'DOGLEG' - SHORTEST STRETCH PROVIDED                    
876,Queens Boulevard with 68th Street and BQE Eastbound Entrance,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
877,Queens Boulevard with 71st Avenue and 108th Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
878,Queens Plaza North and 28th Street,Queens,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
882,Rockaway Boulevard and 123rd Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
883,Rockaway Boulevard and 135th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
885,Rockaway Boulevard and 142nd Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
889,Rockaway Boulevard with 101st Avenue and 88th Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
890,Rockaway Boulevard with 131st Street and Lincoln Street,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
891,Rockaway Boulevard with 132nd Street and 120th Avenue,Queens,                                                                                
892,Rockaway Boulevard with 84th Street and Digby Place,Queens,                                                                                
893,Rockaway Boulevard with 85th Street and 97th Avenue,Queens,THESE STREETS INVOLVE A 'DOGLEG' - SHORTEST STRETCH PROVIDED                    
894,Rockaway Boulevard with Foch Boulevard and 126th Street,Queens,                                                                                
896,Roosevelt Avenue and 57th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
898,Roosevelt Avenue and 78th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
901,"Roosevelt Avenue with Elmhurst Avenue, Case Street and 90th Street",Queens,"'ELMHURST AVENUE, CASE STREET' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.     "
902,Roosevelt Avenue with Woodside Avenue and 59th Avenue,Queens,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
903,Sayres Avenue with 111th Avenue and 177th Street,Queens,                                                                                
906,Skillman Avenue and 54th Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
908,Steinway Street and  440' north of 31st Avenue (midblock crossing),Queens,' 440' NORTH OF 31ST AVENUE (MIDB' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES   
909,Steinway Street between 34th Avenue and Broadway (midblock),Queens,'BROADWAY (MIDBLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.              
910,Steinway Street between Broadway and 31st Avenue (midblock),Queens,'31ST AVENUE (MIDBLOCK)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.           
912,Thomson Avenue and 31st Place (mid-block),Queens,'31ST PLACE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.           
921,Woodhaven Boulevard (NB) and Long Island Epressway entrance ramp,Queens,'WOODHAVEN BOULEVARD (NB)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
924,Woodhaven Boulevard and 86th Drive (East Leg),Queens,'86TH DRIVE (EAST LEG)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.            
925,Woodhaven Boulevard and 86th Drive (West Leg),Queens,'86TH DRIVE (WEST LEG)' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.            
929,Woodhaven Boulevard East Service Road and 180’ South of Jamaica Avenue,Queens,'WOODHAVEN BOULEVARD EAST SERVICE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
930,Woodhaven Boulevard West Service Road and 147’ South of Jamaica Avenue,Queens,'WOODHAVEN BOULEVARD WEST SERVICE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
931,Woodhaven Boulevard with Penelope Avenue and 63rd Drive,Queens,                                                                                
933,Yellowstone Boulevard and Austin Street,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
935,Yellowstone Boulevard and Queens Boulevard,Queens,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
937,Amboy Road with Ridgecrest Avenue and Putnam Street,Staten Island,                                                                                
941,Bay Street with Front Street and Edgewater Street,Staten Island,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
942,Brielle Avenue and Bradley Avenue,Staten Island,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
943,Brielle Avenue and Gansevoort Boulevard (Wagner High School),Staten Island,'GANSEVOORT BOULEVARD (WAGNER HIG' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES. 
946,Castleton Avenue and Brighton Avenue (S.I. Center for Independent Living),Staten Island,'BRIGHTON AVENUE (S.I. CENTER FOR' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
951,Forest Avenue and Davis Avenue,Staten Island,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
958,Hylan Boulevard and Huegenot Avenue,Staten Island,'HUEGENOT AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES                    
960,Hylan Boulevard and West Fingerboard Road,Staten Island,STREETS INTERSECT MORE THAN TWICE - USE NODE AS INPUT                           
963,Hylan Boulevard at Tysens Lane,Staten Island,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
964,Hylan Boulevard with Ebbitts Street and Allison Avenue,Staten Island,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
965,Hylan Boulevard with Wendy Drive and St. Joseph’s High School,Staten Island,'ST. JOSEPH?S HIGH SCHOOL' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
967,New Dorp Lane (mid-block) between Hylan Boulevard and Mill Road,Staten Island,'NEW DORP LANE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.        
972,Richmond Road with Todt Hill Road and Greeley Avenue,Staten Island,                                                                                
979,Targee Street and Naples Street (235’ North of Venice Street),Staten Island,'NAPLES STREET (235? NORTH OF VEN' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES. 
987,Woodrow Road with Billings Street and Tynan Street,Staten Island,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
988,3rd Avenue and East 138th Street,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
991,3rd Avenue between East 169th Street and East 170th Street (mid-block),the Bronx,'EAST 170TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
993,Alexander Avenue between East 135th Street and East 137th Street (mid-block),the Bronx,'EAST 137TH STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'EAST  137 STREET'?       
996,Bailey Avenue and West 234th Street and Bailey Place,the Bronx,'BAILEY AVENUE & WEST 234TH STREE' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES. 
998,Bartow Avenue and Co-Op City Boulevard and Bay Plaza Boulevard,the Bronx,'BARTOW AVENUE & CO-OP CITY BOULE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
999,Baychester Avenue and 200’ South of Donizetti Place (mid-block),the Bronx,'200? SOUTH OF DONIZETTI PLACE (M' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES. 
1001,Baychester Avenue with Tillotson Avenue and Rombouts Avenue,the Bronx,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
1003,Boston Road and Boller Avenue (South Leg),the Bronx,'BOLLER AVENUE (SOUTH LEG)' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.        
1004,Boston Road and East 212th Street/Pearsall Avenue,the Bronx,'EAST 212TH STREET/PEARSALL AVENU' NOT RECOGNIZED. IS IT 'EAST  212 STREET'?    
1008,Boston Road with Dyre Avenue and Steenwick Avenue,the Bronx,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
1010,Broadway and Van Cortlandt Park  (580' South of 251st Street),the Bronx,'VAN CORTLANDT PARK  (580' SOUTH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.  
1012,Broadway with West 240th Street and Van Cortlandt Park South,the Bronx,                                                                                
1013,Bronx and Pelham Parkway South Eastbound at Seymour Avenue,the Bronx,'BRONX & PELHAM PARKWAY SOUTH EAS' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1020,Bruckner Boulevard North Westbound and Boynton Avenue,the Bronx,'BRUCKNER BOULEVARD NORTH WESTBOU' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1023,Co-Op City Boulevard and 550’ North of Bellamy Loop North (mid-block),the Bronx,'550? NORTH OF BELLAMY LOOP NORTH' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES   
1024,Co-Op City Boulevard and Carver Loop East,the Bronx,'CARVER LOOP EAST' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                 
1025,Co-Op City Boulevard and Rombouts Avenue and Carver Loop West,the Bronx,'CO-OP CITY BOULEVARD & ROMBOUTS' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.  
1027,Cross Bronx Expressway Southbound Service Road and Entrance to Bronx River Parkway Northbound,the Bronx,'CROSS BRONX EXPRESSWAY SOUTHBOUN' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1028,Crotona Avenue between East 181st and East 182nd Streets,the Bronx,'EAST 182ND STREETS' NOT RECOGNIZED. IS IT 'EAST  182 STREET'?                  
1030,East 161st Street and Grant Avenue (mid-block),the Bronx,'GRANT AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.         
1031,East 161st Street and Pedestrian Crossing (400’ West of River Avenue) (mid-block),the Bronx,'PEDESTRIAN CROSSING (400? WEST O' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES. 
1034,East 163rd Street between Trinity Avenue and Tinton Avenue (mid-block),the Bronx,'TINTON AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.        
1036,East 170th Street and 150’ West of Grand Concourse,the Bronx,'150? WEST OF GRAND CONCOURSE' NOT RECOGNIZED. IS IT 'EAST  150 STREET'?        
1044,East Fordham Road and Bathgate Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1046,East Gun Hill Road and Fish Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1047,East Gun Hill Road and Gunther Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1050,East Gun Hill Road with Holland Avenue and Tilden Street,the Bronx,STREET COMBINATION NOT UNIQUE                                                   
1051,East Gun Hill Road with Perry Ave and Reservoir Place,the Bronx,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
1052,East Gun Hill Road with Seymour Avenue and Sexton Place,the Bronx,                                                                                
1057,East Tremont Avenue and Lehman High School (mid-block),the Bronx,'LEHMAN HIGH SCHOOL (MID-BLOCK)' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES     
1059,East Tremont Avenue with Hutchinson River Parkway and Ericson Place,the Bronx,                                                                                
1063,Edward L Grant Highway and West 170th Avenue,the Bronx,'WEST 170TH AVENUE' NOT RECOGNIZED. IS IT 'WEST  170 STREET'?                   
1064,Edward L Grant Hwy and West 169 Street,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1065,Ft. Independence Street and Heath Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1066,Goulden Avenue and Lehman College High School,the Bronx,'LEHMAN COLLEGE HIGH SCHOOL' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES         
1075,Jerome Avenue and Shakespeare Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1078,Jerome Avenue between East 208th Street and East Gun Hill Road (mid-block),the Bronx,'EAST GUN HILL ROAD (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.   
1079,Jerome Avenue with Mosholu East and West Parkway,the Bronx,'MOSHOLU EAST' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                     
1086,Manhattan College Parkway and Waldo Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1089,Morris Park Avenue and Albert Einstein College of Medicine (mid-block),the Bronx,'ALBERT EINSTEIN COLLEGE OF MEDIC' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES. 
1096,Pelham Parkway (WB) between Pearsall Avenue and Throop Avenue (mid-block),the Bronx,'PELHAM PARKWAY (WB)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.              
1098,Pelham Parkway N/S Service Roads and Williams Bridge Road,the Bronx,'PELHAM PARKWAY N/S SERVICE ROADS' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1102,Pelham Parkway South Service Road at Seymour Avenue,the Bronx,'PELHAM PARKWAY SOUTH SERVICE ROA' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1109,Riverdale Avenue with West 231st Street and Irwin Avenue,the Bronx,                                                                                
1110,Sedgewick Avenue with Dickenson Avenue and Goulden Avenue,the Bronx,'DICKENSON AVENUE' NOT RECOGNIZED. IS IT 'DICKERSON AVENUE'?                    
1111,Sedgwick Avenue and Undercliff Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1112,Sedgwick Avenue and West 229th Street (mid-block),the Bronx,'WEST 229TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
1113,Sedgwick Avenue and West 230th Street (mid-block),the Bronx,'WEST 230TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.    
1114,Soundview Avenue at Thieriot Avenue (mid-block),the Bronx,'THIERIOT AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.      
1115,Southern Boulevard and East 189th Street (mid-block),the Bronx,'EAST 189TH STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.    
1119,Southern Boulevard with Crotona Parkway and East 176th Street,the Bronx,INPUT DOES NOT DEFINE A STREET SEGMENT                                          
1122,Stillwell Avenue and Pelham Parkway South (Service Road),the Bronx,'PELHAM PARKWAY SOUTH (SERVICE RO' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1123,Story Avenue and Bruckner Plaza Mall Exit/Entrance (between Boynton & Morrison Avenues),the Bronx,ON STREET IS MISSING                                                            
1127,Unionport Road and Crosswalk East of Metropolitan Oval (mid-block),the Bronx,'CROSSWALK EAST OF METROPOLITAN O' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1128,University Avenue (Martin Luther King Junior Boulevard) and Morton Place,the Bronx,'UNIVERSITY AVENUE (MARTIN LUTHER' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES. 
1129,University Avenue and Macombs Road,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1130,University Avenue and West 175th Street,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1132,University Avenue and West 181st Street (mid-block),the Bronx,'WEST 181ST STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'WEST  181 STREET'?       
1133,University Avenue with Featherbed Lane and West 174th Street (mid-block),the Bronx,'WEST 174TH STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'WEST  174 STREET'?       
1135,Valentine Avenue between East Tremont and East 178th Street,the Bronx,'EAST TREMONT' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.                     
1136,Van Cortlandt Park East between East 239th Street and Oneida Avenue (mid-block),the Bronx,'ONEIDA AVENUE (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.        
1141,Webster Avenue between East 169th and East 170th Street (mid-block),the Bronx,'EAST 169TH' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.                       
1142,Webster Avenue between East 170th Street and East 171st Street (mid-block),the Bronx,'EAST 171ST STREET (MID-BLOCK)' NOT RECOGNIZED. IS IT 'EAST  171 STREET'?       
1143,Webster Avenue between East Gun Hill Road and East 233rd Street (mid-block),the Bronx,'EAST 233RD STREET (MID-BLOCK)' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.    
1144,Webster Avenue between East Tremont and East 178th Street,the Bronx,'EAST TREMONT' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.                     
1145,West 169th Street with Cromwell Avenue and Inwood Avenue,the Bronx,                                                                                
1148,West Kingsbridge Road with Reservoir Avenue and Aqueduct Avenue West,the Bronx,                                                                                
1149,Westchester Avenue and West Farm Road,the Bronx,'WEST FARM ROAD' NOT RECOGNIZED. IS IT 'WEST FARMS ROAD'?                       
1150,"Westchester Avenue with Crosby, Buhre and Edison Avenues",the Bronx,"'CROSBY, BUHRE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.                    "
1155,White Plains Road and Unionport Road,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
1156,White Plains Road with Bronxdale Avenue and Unionport Road,the Bronx,                                                                                
1159,Williamsbridge Road and Sacket Avenue,the Bronx,STREETS INTERSECT TWICE- FT BETWEEN INTERSECTIONS. COMPASS DIRECTION REQ'D      
